ID,risque_moyen,nb_cours,categorie
1041,0.9999696,1,ROUGE_URGENCE
1043,0.615648,8,ORANGE_MODERE
1080,0.9999696,4,ROUGE_URGENCE
111111,0.9999696,1,ROUGE_URGENCE
111119,0.9999696,1,ROUGE_URGENCE
1143,0.8219042,6,ROUGE_URGENCE
1163,0.66666716,3,ORANGE_MODERE
1179,0.99996966,6,ROUGE_URGENCE
1226,0.99996966,6,ROUGE_URGENCE
1260,0.99996966,6,ROUGE_URGENCE
1297,0.85712874,7,ROUGE_URGENCE
1334,0.6430116,14,ORANGE_MODERE
1337,0.6429542,14,ORANGE_MODERE
1346,0.99996966,6,ROUGE_URGENCE
1375,0.99996966,6,ROUGE_URGENCE
1385,0.6925045,13,ORANGE_MODERE
1393,0.6003023,15,ORANGE_MODERE
1398,0.7991652,31,ORANGE_MODERE
1420,0.6001368,15,ORANGE_MODERE
144068,0.9999696,1,ROUGE_URGENCE
1456,0.92330825,1,ROUGE_URGENCE
1474,0.8750579,16,ROUGE_URGENCE
1503,0.8501954,1,ROUGE_URGENCE
1565,0.9999696,1,ROUGE_URGENCE
1663,0.9999696,8,ROUGE_URGENCE
1823,0.8795421,1,ROUGE_URGENCE
1837,0.64392185,16,ORANGE_MODERE
1844,0.6833532,13,ORANGE_MODERE
1872,0.66701263,3,ORANGE_MODERE
191002,0.9999696,7,ROUGE_URGENCE
191003,0.9999696,7,ROUGE_URGENCE
191016,0.9999696,7,ROUGE_URGENCE
191026,0.9999696,7,ROUGE_URGENCE
191036,0.9999696,7,ROUGE_URGENCE
191052,0.9999696,7,ROUGE_URGENCE
191058,0.9999696,7,ROUGE_URGENCE
191059,0.9999696,7,ROUGE_URGENCE
191061,0.9999696,7,ROUGE_URGENCE
191065,0.99996954,22,ROUGE_URGENCE
191100,0.9999696,7,ROUGE_URGENCE
191105,0.9999696,7,ROUGE_URGENCE
191108,0.9999696,7,ROUGE_URGENCE
191117,0.9999696,7,ROUGE_URGENCE
191123,0.9999696,7,ROUGE_URGENCE
191124,0.9999696,7,ROUGE_URGENCE
191139,0.9999696,7,ROUGE_URGENCE
191142,0.9999696,7,ROUGE_URGENCE
191148,0.9999696,7,ROUGE_URGENCE
191164,0.9999696,7,ROUGE_URGENCE
191166,0.9999696,7,ROUGE_URGENCE
191238,0.9132988,1,ROUGE_URGENCE
192017,0.9999696,7,ROUGE_URGENCE
192047,0.9999696,7,ROUGE_URGENCE
192048,0.9999696,7,ROUGE_URGENCE
192060,0.9999696,7,ROUGE_URGENCE
192064,0.9999696,7,ROUGE_URGENCE
192099,0.9999696,7,ROUGE_URGENCE
192102,0.9999696,7,ROUGE_URGENCE
192110,0.9999696,7,ROUGE_URGENCE
192118,0.9999696,7,ROUGE_URGENCE
192119,0.9999696,7,ROUGE_URGENCE
192127,0.9999696,7,ROUGE_URGENCE
192133,0.9999696,7,ROUGE_URGENCE
192142,0.9999696,7,ROUGE_URGENCE
192146,0.9999696,15,ROUGE_URGENCE
192152,0.9999696,7,ROUGE_URGENCE
192159,0.9999696,7,ROUGE_URGENCE
192161,0.9999696,7,ROUGE_URGENCE
192165,0.9999696,7,ROUGE_URGENCE
192168,0.9999696,7,ROUGE_URGENCE
192174,0.9999696,7,ROUGE_URGENCE
192175,0.9999696,7,ROUGE_URGENCE
193009,0.9999696,21,ROUGE_URGENCE
193023,0.60508245,18,ORANGE_MODERE
193085,0.9999696,7,ROUGE_URGENCE
193122,0.9473579,19,ROUGE_URGENCE
193133,0.61707205,8,ORANGE_MODERE
193135,0.9999696,7,ROUGE_URGENCE
193137,0.62503284,16,ORANGE_MODERE
19314,0.88983727,1,ROUGE_URGENCE
193145,0.6646439,16,ORANGE_MODERE
193169,0.9999696,7,ROUGE_URGENCE
193188,0.68767285,16,ORANGE_MODERE
193190,0.6875311,16,ORANGE_MODERE
193195,0.9999696,7,ROUGE_URGENCE
193199,0.9999696,7,ROUGE_URGENCE
